player_id,season,player_name,matches,innings,balls,overs,runs,wickets,bbi,average,economy,strike_rate,4w,5w
PLY_0382,2022,Mohammad Shami,16,16,366,61.0,488,20,3-25,24.4,8.0,18.3,0,0
PLY_0382,2023,Mohammad Shami,17,17,392,65.2,522,28,4-11,18.64,7.99,14.0,2,0
PLY_0382,2025,Mohammad Shami,9,9,181,30.1,337,6,2-28,56.17,11.17,30.17,0,0
PLY_0383,2017,Mohammed Siraj,6,6,138,23.0,212,10,4-32,21.2,9.22,13.8,1,0
PLY_0383,2018,Mohammed Siraj,11,11,246,41.0,367,11,3-25,33.36,8.95,22.36,0,0
PLY_0383,2019,Mohammed Siraj,9,9,171,28.3,269,7,2-38,38.43,9.44,24.43,0,0
PLY_0383,2020,Mohammed Siraj,9,9,164,27.2,236,11,3-8,21.45,8.63,14.91,0,0
PLY_0383,2021,Mohammed Siraj,15,15,312,52.0,353,11,3-27,32.09,6.79,28.36,0,0
PLY_0383,2022,Mohammed Siraj,15,15,309,51.3,514,9,2-59,57.11,9.98,34.33,0,0
PLY_0383,2023,Mohammed Siraj,14,14,302,50.2,375,19,4-21,19.74,7.45,15.89,1,0
PLY_0383,2024,Mohammed Siraj,14,14,324,54.0,496,15,3-43,33.07,9.19,21.6,0,0
PLY_0383,2025,Mohammed Siraj,15,15,342,57.0,527,16,4-17,32.94,9.25,21.38,1,0
PLY_0385,2023,Mohit Rathee,1,1,12,2.0,29,0,0-29,,14.5,,0,0
PLY_0386,2015,Mohit Sharma,16,16,344,57.2,481,14,3-25,34.36,8.39,24.57,0,0
PLY_0386,2016,Mohit Sharma,14,14,291,48.3,407,13,3-23,31.31,8.39,22.38,0,0
PLY_0386,2017,Mohit Sharma,14,14,275,45.5,410,13,2-25,31.54,8.95,21.15,0,0
PLY_0386,2018,Mohit Sharma,9,9,180,30.0,322,7,2-33,46.0,10.73,25.71,0,0
PLY_0386,2019,Mohit Sharma,1,1,18,3.0,27,1,1-27,27.0,9.0,18.0,0,0
PLY_0386,2020,Mohit Sharma,1,1,25,4.1,45,1,1-45,45.0,10.8,25.0,0,0
PLY_0386,2023,Mohit Sharma,14,14,265,44.1,361,27,5-10,13.37,8.17,9.81,3,1
PLY_0386,2024,Mohit Sharma,11,11,235,39.1,425,13,3-25,32.69,10.85,18.08,0,0
PLY_0386,2025,Mohit Sharma,8,8,153,25.3,257,2,1-25,128.5,10.08,76.5,0,0
PLY_0388,2022,Mohsin Khan,9,9,198,33.0,197,14,4-16,14.07,5.97,14.14,1,0
PLY_0388,2023,Mohsin Khan,4,4,60,10.0,107,3,1-42,35.67,10.7,20.0,0,0
PLY_0388,2024,Mohsin Khan,10,10,228,38.0,385,10,2-34,38.5,10.13,22.8,0,0
PLY_0389,2015,Moises Henriques,9,9,150,25.0,158,11,3-16,14.36,6.32,13.64,0,0
PLY_0389,2016,Moises Henriques,17,17,312,52.0,415,12,2-33,34.58,7.98,26.0,0,0
PLY_0389,2017,Moises Henriques,12,12,145,24.1,248,1,1-6,248.0,10.26,145.0,0,0
PLY_0389,2021,Moises Henriques,5,5,60,10.0,45,4,3-12,11.25,4.5,15.0,0,0
PLY_0390,2015,Morne Morkel,7,7,169,28.1,206,10,2-18,20.6,7.31,16.9,0,0
PLY_0390,2016,Morne Morkel,10,10,215,35.5,297,10,2-35,29.7,8.29,21.5,0,0
PLY_0391,2018,Mujeeb Ur Rahman,11,11,248,41.2,289,14,3-27,20.64,6.99,17.71,0,0
PLY_0391,2019,Mujeeb Ur Rahman,5,5,114,19.0,191,3,2-31,63.67,10.05,38.0,0,0
PLY_0391,2020,Mujeeb Ur Rahman,2,2,48,8.0,83,0,0-44,,10.38,,0,0
PLY_0391,2021,Mujeeb Ur Rahman,1,1,24,4.0,29,2,2-29,14.5,7.25,12.0,0,0
PLY_0391,2025,Mujeeb Ur Rahman,1,1,12,2.0,28,1,1-28,28.0,14.0,12.0,0,0
PLY_0392,2022,Mukesh Choudhary,13,13,273,45.3,424,16,4-46,26.5,9.32,17.06,1,0
PLY_0392,2024,Mukesh Choudhary,1,1,7,1.1,27,0,0-27,,23.14,,0,0
PLY_0392,2025,Mukesh Choudhary,2,2,36,6.0,71,1,1-21,71.0,11.83,36.0,0,0
PLY_0393,2020,Mukesh Kumar,1,1,13,2.1,20,0,0-20,,9.23,,0,0
PLY_0393,2023,Mukesh Kumar,10,10,187,31.1,326,7,2-36,46.57,10.46,26.71,0,0
PLY_0393,2024,Mukesh Kumar,10,10,216,36.0,368,17,3-21,21.65,10.22,12.71,0,0
PLY_0393,2025,Mukesh Kumar,12,12,239,39.5,408,12,4-33,34.0,10.24,19.92,1,0
PLY_0394,2017,Munaf Patel,2,2,42,7.0,57,1,1-35,57.0,8.14,42.0,0,0
PLY_0396,2015,Murali Vijay,2,2,24,4.0,28,0,0-16,,7.0,,0,0
PLY_0396,2016,Murali Vijay,1,1,6,1.0,8,0,0-8,,8.0,,0,0
PLY_0397,2015,Murugan Ashwin,6,6,84,14.0,101,4,2-18,25.25,7.21,21.0,0,0
PLY_0397,2016,Murugan Ashwin,10,10,171,28.3,241,7,3-36,34.43,8.46,24.43,0,0
PLY_0397,2018,Murugan Ashwin,2,2,42,7.0,53,3,2-36,17.67,7.57,14.0,0,0
PLY_0397,2019,Murugan Ashwin,10,10,205,34.1,255,5,2-25,51.0,7.46,41.0,0,0
PLY_0397,2020,Murugan Ashwin,9,9,189,31.3,235,10,3-21,23.5,7.46,18.9,0,0
PLY_0397,2021,Murugan Ashwin,3,3,67,11.1,97,1,1-32,97.0,8.69,67.0,0,0
PLY_0397,2022,Murugan Ashwin,8,8,252,42.0,330,14,2-14,23.57,7.86,18.0,0,0
PLY_0397,2023,Murugan Ashwin,8,8,181,30.1,280,5,2-37,56.0,9.28,36.2,0,0
PLY_0397,2025,Murugan Ashwin,4,4,48,8.0,78,2,1-21,39.0,9.75,24.0,0,0
PLY_0399,2016,Mustafizur Rahman,16,16,366,61.0,421,17,3-16,24.76,6.9,21.53,0,0
PLY_0399,2017,Mustafizur Rahman,1,1,16,2.4,34,0,0-34,,12.75,,0,0
PLY_0399,2018,Mustafizur Rahman,7,7,167,27.5,230,7,3-24,32.86,8.26,23.86,0,0
PLY_0399,2021,Mustafizur Rahman,14,14,313,52.1,436,14,3-20,31.14,8.36,22.36,0,0
PLY_0399,2022,Mustafizur Rahman,8,8,192,32.0,244,8,3-23,30.5,7.62,24.0,0,0
PLY_0399,2023,Mustafizur Rahman,2,2,42,7.0,79,1,1-38,79.0,11.29,42.0,0,0
PLY_0399,2024,Mustafizur Rahman,9,9,210,35.0,318,14,4-29,22.71,9.09,15.0,1,0
PLY_0399,2025,Mustafizur Rahman,3,3,66,11.0,87,4,3-33,21.75,7.91,16.5,0,0
PLY_0402,2024,Naman Dhir,3,3,28,4.4,55,0,0-13,,11.79,,0,0
PLY_0402,2025,Naman Dhir,2,2,24,4.0,21,0,0-12,,5.25,,0,0
PLY_0405,2015,Nathan Coulter-Nile,11,11,256,42.4,321,15,4-20,21.4,7.52,17.07,1,0
PLY_0405,2016,Nathan Coulter-Nile,4,4,92,15.2,114,3,2-25,38.0,7.43,30.67,0,0
PLY_0405,2017,Nathan Coulter-Nile,8,8,173,28.5,228,15,3-22,15.2,7.91,11.53,0,0
PLY_0405,2020,Nathan Coulter-Nile,7,7,156,26.0,206,5,2-29,41.2,7.92,31.2,0,0
PLY_0405,2021,Nathan Coulter-Nile,5,5,121,20.1,127,7,4-14,18.14,6.3,17.29,1,0
PLY_0405,2022,Nathan Coulter-Nile,1,1,19,3.1,48,0,0-48,,15.16,,0,0
PLY_0406,2021,Nathan Ellis,3,3,66,11.0,90,1,1-12,90.0,8.18,66.0,0,0
PLY_0406,2022,Nathan Ellis,2,2,37,6.1,55,3,3-40,18.33,8.92,12.33,0,0
PLY_0406,2023,Nathan Ellis,10,10,230,38.2,339,13,4-30,26.08,8.84,17.69,1,0
PLY_0406,2024,Nathan Ellis,1,1,24,4.0,24,1,1-24,24.0,6.0,24.0,0,0
PLY_0406,2025,Nathan Ellis,1,1,24,4.0,38,1,1-38,38.0,9.5,24.0,0,0
PLY_0408,2019,Navdeep Saini,13,13,293,48.5,397,11,2-34,36.09,8.13,26.64,0,0
PLY_0408,2020,Navdeep Saini,13,14,282,47.0,385,7,2-25,55.0,8.19,40.29,0,0
PLY_0408,2021,Navdeep Saini,1,1,25,4.1,52,0,0-27,,12.48,,0,0
PLY_0408,2022,Navdeep Saini,2,2,37,6.1,72,3,2-36,24.0,11.68,12.33,0,0
PLY_0408,2023,Navdeep Saini,1,1,39,6.3,74,3,3-40,24.67,11.38,13.0,0,0
PLY_0409,2023,Naveen-Ul-Haq,7,7,170,28.2,219,11,4-38,19.91,7.73,15.45,1,0
PLY_0409,2024,Naveen-Ul-Haq,10,10,222,37.0,372,14,3-49,26.57,10.05,15.86,0,0
PLY_0411,2024,Nehal Wadhera,1,1,12,2.0,13,0,0-13,,6.5,,0,0
PLY_0411,2025,Nehal Wadhera,1,1,5,0.5,9,0,0-9,,10.8,,0,0
PLY_0417,2023,Nitish Kumar Reddy,2,2,31,5.1,54,0,0-19,,10.45,,0,0
PLY_0417,2024,Nitish Kumar Reddy,7,7,80,13.2,153,3,2-17,51.0,11.47,26.67,0,0
PLY_0417,2025,Nitish Kumar Reddy,3,3,30,5.0,47,2,1-28,23.5,9.4,15.0,0,0
PLY_0418,2016,Nitish Rana,1,1,6,1.0,3,0,0-3,,3.0,,0,0
PLY_0418,2018,Nitish Rana,5,5,37,6.1,44,4,2-11,11.0,7.14,9.25,0,0
PLY_0418,2019,Nitish Rana,6,6,48,8.0,72,3,1-22,24.0,9.0,16.0,0,0
PLY_0418,2020,Nitish Rana,2,2,12,2.0,23,0,0-7,,11.5,,0,0
PLY_0418,2021,Nitish Rana,2,2,12,2.0,12,0,0-5,,6.0,,0,0
PLY_0418,2022,Nitish Rana,2,2,12,2.0,23,0,0-14,,11.5,,0,0
PLY_0418,2023,Nitish Rana,6,6,53,8.5,75,3,2-17,25.0,8.49,17.67,0,0
PLY_0418,2025,Nitish Rana,2,2,12,2.0,18,0,0-9,,9.0,,0,0
PLY_0419,2023,Noor Ahmad,13,13,284,47.2,369,16,3-37,23.06,7.8,17.75,0,0
PLY_0419,2024,Noor Ahmad,10,10,209,34.5,290,8,2-32,36.25,8.33,26.12,0,0
PLY_0419,2025,Noor Ahmad,14,14,303,50.3,408,24,4-18,17.0,8.08,12.62,2,0
PLY_0422,2022,Obed McCoy,7,7,157,26.1,237,11,3-23,21.55,9.06,14.27,0,0
PLY_0422,2023,Obed McCoy,1,1,6,1.0,13,0,0-13,,13.0,,0,0
PLY_0423,2022,Odean Smith,6,6,91,15.1,178,6,4-30,29.67,11.74,15.17,1,0
PLY_0430,2015,Parveez Rasool,2,2,30,5.0,31,1,1-20,31.0,6.2,30.0,0,0
PLY_0430,2016,Parveez Rasool,4,4,84,14.0,129,1,1-31,129.0,9.21,84.0,0,0
PLY_0432,2015,Pat Cummins,3,3,60,10.0,97,1,1-54,97.0,9.7,60.0,0,0
PLY_0432,2017,Pat Cummins,12,12,278,46.2,373,15,2-24,24.87,8.05,18.53,0,0
PLY_0432,2020,Pat Cummins,14,14,312,52.0,409,12,4-34,34.08,7.87,26.0,1,0
PLY_0432,2021,Pat Cummins,7,7,161,26.5,237,9,3-24,26.33,8.83,17.89,0,0
PLY_0432,2022,Pat Cummins,5,5,119,19.5,212,7,3-22,30.29,10.69,17.0,0,0
PLY_0432,2024,Pat Cummins,16,16,366,61.0,566,18,3-43,31.44,9.28,20.33,0,0
PLY_0432,2025,Pat Cummins,14,14,299,49.5,450,16,3-26,28.12,9.03,18.69,0,0
PLY_0435,2015,Pawan Negi,10,10,180,30.0,252,6,2-28,42.0,8.4,30.0,0,0
PLY_0435,2016,Pawan Negi,5,5,54,9.0,84,1,1-19,84.0,9.33,54.0,0,0
PLY_0435,2017,Pawan Negi,12,12,193,32.1,197,16,3-10,12.31,6.12,12.06,0,0
PLY_0435,2018,Pawan Negi,2,2,24,4.0,49,1,1-36,49.0,12.25,24.0,0,0
PLY_0435,2019,Pawan Negi,4,4,67,11.1,102,3,2-21,34.0,9.13,22.33,0,0
PLY_0439,2015,Piyush Chawla,13,13,210,35.0,269,11,4-32,24.45,7.69,19.09,1,0
PLY_0439,2016,Piyush Chawla,11,11,213,35.3,273,11,2-21,24.82,7.69,19.36,0,0
PLY_0439,2017,Piyush Chawla,6,6,120,20.0,179,6,2-34,29.83,8.95,20.0,0,0
PLY_0439,2018,Piyush Chawla,15,15,294,49.0,412,14,3-48,29.43,8.41,21.0,0,0
PLY_0439,2019,Piyush Chawla,13,13,267,44.3,399,10,3-20,39.9,8.97,26.7,0,0
PLY_0439,2020,Piyush Chawla,7,7,127,21.1,191,6,2-33,31.83,9.02,21.17,0,0
PLY_0439,2021,Piyush Chawla,1,1,24,4.0,38,1,1-38,38.0,9.5,24.0,0,0
PLY_0439,2023,Piyush Chawla,16,16,366,61.0,495,22,3-22,22.5,8.11,16.64,0,0
PLY_0439,2024,Piyush Chawla,11,11,210,35.0,312,13,3-33,24.0,8.91,16.15,0,0
PLY_0441,2016,Pradeep Sahu,5,5,105,17.3,146,3,2-18,48.67,8.34,35.0,0,0
PLY_0442,2016,Pradeep Sangwan,2,2,24,4.0,49,0,0-21,,12.25,,0,0
